path,bytes,sha256
ALGORITHM_LINEAGE.md,12382,e6daaea60922d081b9a5ed46eed710a69eac5d6e3ea408a8f5dad7afb497a262
BUILD_INFO.json,1050,b527d1b2a8a9b29442c7eb5340b622e81ae15e05314fd2731fcd8481910b0f5b
CHANGELOG_E_TO_F.md,1372,0797a918d5f226ff71f85f1b7e57fe0785ee14d2a2924b9fdd2c58408c9984d3
CHANGELOG_F_CORRECTED.md,1252,fa44c59d35f059dacd105fbf0a49a0115b2a0fdd79169dd273852b87d4b87065
code/new_harmony_empirical_c.py,14954,8914648826faa2be586b07ca7f2b1426f03f7bc0a05984a4f2219c1344c1e599
code/new_harmony_empirical_d.py,25607,d63ef3a9de1d102ad2657a45e979e5f69095b2a18e123cecbc9caa1009c27789
code/new_harmony_empirical_e_corrected.py,35462,6c36f01074fa49a2ab8cff457ecf0b9630952250f05d396faa5b4dc30ff56cc3
code/new_harmony_empirical_f.py,36271,6f5a78acf38ffc9784df5584ba8e1f866a7187ccff6920a279bd3a77049f24e6
CORRECTIONS_AUDIT.md,2987,a208c95bfc00e0b3840b7241c4faaa1395cf2a221441a00654d39db222d8a105
data/A_nominal_2019.csv,102953,9dd2429789bfc26f66cd2e07a41f300918c3beb073512962e3573e12159f7423
data/A_nominal_2020.csv,103040,2096c1634aa96e7dd50d3dd2056646718c24589e20580e4da570aefb2b81174e
data/A_nominal_2021.csv,103169,115f58f93c11ec3aac6255de589f6d7e726fbf24ed62da76ddc7a0d19a028a5e
data/A_nominal_2022.csv,103552,aeb06236711dfac8259e233e9b9bed825a1329d823b180bfb30d961ab4d00342
data/A_nominal_2023.csv,103282,212ce05b0f36ad6d641d5f5b9b3579482f5c93505c021fc0bb73b0326cd12a42
data/A_real_2019.csv,102953,9dd2429789bfc26f66cd2e07a41f300918c3beb073512962e3573e12159f7423
data/A_real_2020.csv,103101,84095eb28cca4a8805a7eef0a1b06a5358d370ddb31f6022fcd74749d1a1a91a
data/A_real_2021.csv,103191,f9da31e3bf01df9587d78d5ba8dabd7f0944d31cf7e6f06c9e27b1e42d20a256
data/A_real_2022.csv,103505,de9f70621814b7e92dcb65c8e2ceb0b61fa4867ac22bfa72d3f1f2ff1f416b4e
data/A_real_2023.csv,103332,3e76e3f0099c254259c1305574b6cfc318180ed4d0a307837cf24328c4fdf2ec
data/capital_coefficients_C_real_2018_2019.csv,43272,6d55c0cf8bbebfc4f11102d365d2be224053eba153b39a7da0f9658a316b8575
data/capital_stock_matrix_real_2018.csv,39936,460bf24f707df932def7727a33f74596421eaf0f2f825e4b5be88131fea01660
data/capital_stock_real_2018.csv,4065,c383a3ddd026caecf042583c5f096ee53d38bf479807f1b5f09e1df6284bcf8f
data/capital_stock_real_2019.csv,3427,242b93b27fefc920ca09356197e463cf55aa821561c0ea1165f0c796ac275f73
data/capital_stock_real_2020.csv,4059,88f5577ee55569930823bd1b30a2a7e88a532357c5912c97fd1dd69dd22a1f18
data/capital_stock_real_2021.csv,4062,67e5325e05f399fdffc7e5f111170a8d01a360a7ef481117cc23e1eca0efd62e
data/capital_stock_real_2022.csv,4053,ec232c4e28863a41bf13b4d632af387a33facc3e59e95976f71cd38fca81b96f
data/capital_stock_real_2023.csv,4060,1fd41d794886398177231a18dcf0bedbf0c46c256d8c71ec2cd91149764fbc84
data/DATA_AUDIT.json,4073,7e5b056c1a8c8ee8a7917f61682f064671977d73bc6bdd36a6eea9b1f7011a39
